incident_station_area,time_difference
244,225
314,295
222,1022
435,815
123,253
423,336
315,272
342,269
323,325
332,263
245,334
115,537
221,379
233,243
346,250
116,505
245,258
311,149
241,295
432,452
312,363
345,266
146,362
433,439
326,408
334,28
423,325
341,250
411,314
244,431
223,301
245,358
112,528
114,463
111,283
313,236
141,421
122,253
315,325
234,351
346,217
323,289
113,273
214,214
346,267
331,248
413,304
121,274
235,428
235,320
321,446
227,286
331,227
444,246
313,245
346,292
426,244
145,518
314,264
314,35
223,489
426,233
422,320
422,246
231,428
331,234
226,296
445,570
233,388
426,217
343,337
411,440
411,412
315,303
314,318
333,258
443,590
312,408
334,113
423,364
245,277
212,362
435,253
425,365
116,603
314,315
215,1010
245,260
442,329
324,633
235,355
115,655
243,438
426,235
412,178
435,423
443,515
313,211
346,348
314,190
331,295
314,314
234,312
411,476
314,349
313,204
326,399
314,224
145,336
231,291
444,434
343,311
146,366
242,336
423,295
227,283
333,338
434,401
145,343
332,202
134,181
444,449
314,218
345,273
333,450
313,141
221,471
426,931
223,192
311,184
333,284
231,421
332,237
315,175
442,181
412,371
426,287
332,307
123,330
245,301
421,92
324,204
315,135
121,250
445,284
331,420
423,295
443,382
411,321
112,286
325,243
415,31
433,495
314,227
112,288
314,246
346,265
143,268
433,331
326,366
212,474
244,277
433,327
334,230
435,370
244,180
122,330
325,141
145,279
226,208
122,326
145,223
331,367
145,331
433,358
125,595
314,192
326,274
443,389
134,389
134,481
116,351
125,218
227,341
244,294
423,258
234,413
232,192
243,336
332,143
313,222
125,417
223,369
221,447
331,214
332,171
134,276
143,814
422,221
125,509
443,378
242,272
115,274
412,286
221,427
115,486
333,271
332,291
343,611
435,212
241,273
425,273
222,361
322,488
314,285
346,531
221,356
345,334
334,241
133,330
325,251
224,348
222,274
313,78
426,144
125,457
331,265
231,362
344,320
313,212
145,432
326,385
444,368
423,300
234,418
442,493
112,342
433,532
132,320
442,519
345,313
215,507
433,592
331,782
441,372
234,323
442,466
142,163
421,317
243,350
442,459
431,279
221,285
431,761
245,435
112,469
325,294
325,49
325,29
325,198
225,287
142,327
243,283
132,354
111,319
345,405
242,408
312,347
311,233
241,322
125,108
225,284
313,359
426,444
112,583
321,384
343,211
212,234
324,255
445,291
222,371
342,331
121,312
243,379
314,25
331,300
344,290
314,179
426,279
141,265
222,323
133,255
426,179
422,348
134,266
115,264
312,337
333,356
235,335
314,390
325,250
426,252
331,362
245,336
415,344
325,277
231,343
311,366
441,305
146,290
311,323
442,310
113,410
212,560
313,526
314,206
331,272
214,427
223,411
346,242
245,363
146,191
116,341
332,387
426,298
441,506
345,310
133,302
332,256
445,973
213,318
215,356
116,448
312,320
227,376
212,364
334,202
441,420
234,320
112,381
312,417
222,227
233,330
343,373
223,309
113,292
435,472
346,529
233,156
334,368
333,202
227,777
433,208
223,452
132,413
135,374
212,379
115,340
142,190
426,241
244,236
332,266
345,223
114,325
441,427
146,445
413,281
435,347
212,409
322,188
313,240
212,284
123,350
326,364
146,384
244,553
143,337
227,654
133,359
314,290
233,150
224,289
311,289
225,433
112,219
441,278
426,299
312,177
345,298
345,369
322,375
112,266
134,356
346,301
314,312
142,230
315,327
212,300
325,394
314,31
312,337
432,498
231,153
314,363
423,326
212,453
333,269
333,356
233,541
116,421
415,478
435,172
422,533
341,396
313,227
244,830
222,534
312,184
116,421
115,345
425,240
234,277
422,187
244,696
235,330
227,305
343,333
346,265
331,331
146,413
421,477
141,414
435,353
143,359
411,605
315,404
415,407
314,385
411,300
213,558
433,352
321,270
341,349
426,393
332,384
116,367
333,259
224,312
413,493
413,616
341,244
314,219
313,200
213,419
345,256
326,283
213,319
345,549
345,305
225,255
345,209
314,359
433,374
313,264
415,284
146,199
231,276
214,169
115,449
313,237
234,271
232,191
234,364
324,514
334,263
324,275
325,260
331,384
312,339
445,426
326,313
322,383
146,45
114,463
242,439
125,376
143,360
324,360
122,367
423,252
314,215
442,294
243,527
333,350
435,344
116,598
442,304
227,243
112,305
315,467
445,409
315,180
212,411
432,206
146,313
314,345
234,308
212,596
332,251
234,338
213,209
312,300
313,35
445,341
112,319
334,379
421,304
426,185
332,248
433,328
214,275
326,783
243,278
444,396
243,301
213,376
223,387
125,421
433,471
324,453
122,368
142,443
331,233
231,361
444,676
322,594
213,321
433,325
244,303
314,308
334,492
344,403
234,356
244,414
214,166
115,170
312,231
214,377
344,293
226,365
434,225
244,109
225,128
435,311
125,382
145,717
426,293
325,86
211,446
141,301
325,283
323,272
314,325
142,337
225,30
116,304
332,286
133,319
141,478
314,215
146,182
346,417
245,151
225,316
314,281
245,857
313,221
315,216
232,390
345,293
232,234
325,260
211,396
334,105
232,352
344,604
224,371
141,296
235,372
334,288
243,351
132,316
322,452
141,139
232,267
312,278
445,201
313,159
422,230
222,435
225,256
135,405
346,421
115,250
413,368
233,321
221,279
412,389
134,222
314,231
435,337
426,222
142,336
242,437
413,380
234,240
426,268
331,257
326,277
142,520
411,446
345,304
443,476
143,252
431,336
342,262
227,277
435,415
141,263
435,454
213,352
421,295
333,273
334,259
232,320
141,90
143,145
435,496
425,561
212,439
435,358
314,468
227,239
133,450
431,267
442,636
135,247
121,403
111,344
442,597
342,297
313,363
122,470
444,345
342,176
344,297
341,261
345,504
245,302
426,480
241,390
333,379
441,348
226,297
311,360
244,311
423,370
211,663
313,435
322,360
346,323
343,331
423,196
332,292
346,249
441,289
114,381
142,228
333,228
334,297
243,366
242,328
315,200
114,368
321,238
346,339
213,390
421,267
334,357
225,278
212,473
221,336
222,241
122,369
146,364
132,324
245,185
314,175
445,399
333,395
313,527
114,355
415,290
413,302
221,227
313,489
331,354
227,428
125,629
235,580
311,242
146,140
326,458
441,297
345,258
323,291
225,347
223,163
313,281
325,305
342,342
222,316
231,392
346,200
114,434
225,295
443,336
433,384
314,340
426,362
444,278
133,287
432,315
313,297
113,370
234,217
314,138
222,496
413,316
115,223
325,667
442,368
311,356
223,431
326,457
346,430
223,357
443,380
422,181
434,512
332,257
345,172
141,418
434,276
341,368
221,408
435,596
423,267
215,570
135,283
245,408
413,245
131,357
313,265
242,347
132,351
221,324
325,199
325,227
445,359
313,523
234,319
143,216
244,311
227,337
146,441
314,405
143,370
312,231
313,244
231,322
224,378
221,335
313,211
221,357
333,299
325,256
227,244
142,424
426,247
145,285
324,230
441,210
422,295
112,329
331,284
214,316
242,384
323,201
413,359
244,212
341,233
142,219
221,375
232,292
326,47
225,327
342,241
241,468
242,370
215,472
142,371
146,295
411,323
324,278
411,193
141,299
242,293
325,283
325,219
116,238
333,300
125,408
314,264
313,294
442,445
315,222
115,442
235,327
313,370
212,233
321,292
345,284
132,174
422,304
315,247
412,447
235,634
423,522
411,300
142,214
324,246
333,684
212,268
142,410
422,274
142,434
425,279
135,347
415,451
335,356
341,376
231,553
232,355
231,308
235,470
242,344
314,339
222,418
432,237
141,394
215,645
212,332
243,304
333,296
146,437
141,363
432,564
123,294
334,330
334,310
311,366
431,365
123,427
442,241
441,351
131,427
133,330
341,102
113,367
346,39
231,417
141,425
333,230
314,407
433,254
421,395
331,280
311,327
341,391
222,501
146,359
141,245
142,467
421,249
116,239
322,377
333,232
244,141
225,313
133,304
145,297
423,292
145,342
443,287
243,244
134,311
411,292
322,434
222,474
141,347
313,313
345,363
423,269
146,351
325,230
432,420
314,271
114,524
141,445
243,313
213,288
443,369
325,261
423,316
442,404
415,548
141,563
325,196
332,335
121,444
132,224
132,368
324,612
313,587
115,478
415,390
433,470
243,477
333,391
242,477
141,463
245,365
325,234
244,608
331,302
331,440
325,186
331,161
313,513
411,301
425,254
422,256
142,397
141,259
221,325
413,264
134,290
142,294
227,229
325,202
345,287
313,321
411,495
433,340
325,185
346,284
441,447
227,233
225,332
445,370
223,527
314,305
115,362
426,423
341,392
222,442
223,271
333,392
415,342
145,422
112,392
333,265
433,647
213,405
332,283
411,319
227,364
341,425
221,261
441,298
214,393
242,404
212,624
132,786
114,391
332,282
232,259
435,292
313,304
431,250
411,368
432,527
142,427
213,619
232,284
432,338
241,353
313,256
145,482
245,372
142,168
335,1208
412,308
335,515
227,474
314,253
242,359
315,279
233,230
222,280
422,394
411,482
114,464
114,219
313,140
227,384
315,309
345,307
441,215
442,424
332,458
331,290
315,373
345,408
345,16
212,873
223,272
431,188
434,513
235,354
226,349
344,428
116,384
335,524
346,261
313,333
312,296
344,353
326,391
244,521
332,259
442,460
442,867
242,358
333,451
226,277
244,257
311,447
245,333
444,347
325,247
211,126
222,265
225,378
112,308
411,253
132,207
421,252
322,362
226,373
132,307
334,439
243,396
133,254
227,296
312,295
112,308
322,487
322,313
234,655
311,233
435,185
225,288
112,323
226,282
212,672
116,278
344,471
426,303
132,161
132,297
232,214
334,283
442,76
345,215
342,134
326,551
113,282
215,429
321,210
412,358
145,461
234,291
143,297
213,300
332,207
211,357
213,806
325,144
231,470
325,292
411,303
212,260
112,328
112,290
344,282
324,272
133,250
314,305
314,303
146,170
116,379
212,389
344,312
314,283
234,395
212,449
441,334
141,274
331,293
115,188
213,409
211,487
142,475
341,281
245,365
231,106
226,433
133,227
413,288
245,256
344,381
215,959
245,241
313,194
114,349
411,448
441,300
423,169
114,287
213,346
122,277
233,312
212,471
313,367
411,374
345,291
231,428
132,379
132,230
132,289
211,329
411,422
244,261
313,232
313,179
314,258
222,391
235,221
142,366
313,88
143,569
331,274
433,34
311,309
231,395
242,466
245,234
222,340
214,343
433,288
221,285
333,193
114,508
132,226
432,559
432,442
423,220
131,307
132,242
325,270
445,271
445,373
241,337
314,290
225,238
243,267
415,332
444,349
333,328
434,427
445,211
146,209
345,311
313,328
445,246
314,269
241,349
325,183
142,179
227,502
213,285
134,327
334,320
344,407
133,237
242,349
326,379
311,243
432,256
432,496
131,296
421,368
221,394
134,431
423,314
242,394
313,214
131,283
227,243
433,207
227,270
112,397
226,512
232,254
227,315
433,355
112,377
411,402
314,115
442,329
211,270
311,284
345,413
331,270
344,479
441,279
241,358
314,347
421,224
111,235
325,239
244,340
231,458
142,424
231,38
231,114
314,335
223,246
141,287
315,288
146,406
344,210
225,344
325,303
146,300
134,259
444,184
332,244
115,319
211,435
321,393
142,185
331,208
346,406
242,298
415,306
233,345
141,305
223,542
445,361
224,331
132,342
114,399
224,332
314,231
234,269
211,366
123,455
435,362
346,308
146,163
435,357
231,343
333,199
344,334
212,520
141,351
142,401
334,322
342,444
432,249
313,315
326,313
333,219
142,404
326,339
223,306
146,201
435,312
313,394
125,526
426,278
345,546
112,320
445,352
313,268
435,278
344,526
331,385
322,297
333,373
425,559
315,282
325,393
431,327
345,555
322,289
333,344
243,444
132,341
345,438
123,383
112,617
421,333
146,231
223,323
225,308
225,318
242,359
333,290
333,313
443,461
442,338
211,280
413,33
314,275
333,224
227,267
141,465
234,318
225,416
315,378
245,385
226,422
432,279
426,327
324,208
344,445
341,207
313,225
313,242
435,278
225,239
322,237
231,323
334,724
423,345
441,323
314,235
112,353
313,257
143,324
432,214
143,269
314,274
221,321
227,97
325,222
325,232
412,271
326,415
132,400
235,265
133,516
314,261
133,558
331,263
142,299
325,275
423,188
115,330
434,605
315,378
333,352
131,437
444,1524
422,374
346,218
212,437
325,358
226,255
433,411
442,350
315,136
443,370
233,281
133,423
244,221
333,189
426,511
143,506
142,363
411,440
142,334
343,254
234,379
332,267
114,388
213,314
332,276
244,290
432,275
313,473
244,251
431,339
433,307
423,332
423,262
311,244
345,284
135,388
315,340
434,307
333,378
325,343
345,254
131,342
226,369
123,360
231,525
146,256
314,234
214,589
113,370
213,349
234,297
332,307
441,273
212,1027
325,159
225,230
146,355
222,335
313,288
231,281
323,296
434,396
331,309
146,261
435,221
344,427
235,223
433,419
133,344
412,323
123,303
413,338
333,311
413,325
315,224
433,264
346,429
434,322
115,427
311,352
343,371
312,266
313,271
423,332
345,317
345,300
146,26
433,496
325,202
142,541
325,290
331,207
334,436
225,321
435,406
442,291
435,255
323,199
227,273
322,335
313,241
133,381
346,206
442,289
244,520
222,415
431,279
244,360
112,457
322,479
245,327
423,402
221,251
121,516
442,254
226,245
325,208
313,185
331,540
325,262
415,301
443,413
311,295
143,356
443,661
333,379
432,268
315,288
441,306
322,506
143,371
322,309
121,418
335,227
122,745
314,440
433,385
111,369
214,354
123,878
221,266
314,265
115,218
125,435
333,491
345,349
233,559
345,341
312,269
344,359
221,202
325,403
225,409
412,556
313,333
225,447
432,342
326,317
334,353
433,392
231,412
433,529
331,220
245,414
222,241
411,348
331,225
134,201
221,203
443,350
423,286
133,288
442,394
343,279
415,584
226,311
435,321
213,396
245,540
114,261
434,457
313,276
346,349
435,371
433,480
421,245
132,1148
314,237
331,236
324,249
431,280
112,343
314,133
333,411
233,372
222,269
445,198
226,133
125,328
225,452
223,244
331,257
142,405
433,430
231,132
445,413
314,264
345,327
227,285
326,247
445,270
325,149
312,213
134,302
324,325
322,502
421,435
426,185
334,368
345,186
411,330
314,192
135,320
245,219
441,308
426,271
114,257
445,438
445,324
442,321
421,126
435,149
411,235
413,212
141,399
311,276
334,395
346,370
334,445
343,344
225,407
244,320
314,189
344,335
443,386
321,433
231,463
343,229
433,304
415,289
431,305
312,356
313,393
113,289
113,483
244,337
412,493
313,187
234,205
442,510
145,496
413,299
214,337
422,188
114,393
346,354
333,266
314,160
142,381
435,420
132,193
132,366
116,353
421,173
445,342
442,185
225,404
312,302
413,270
311,233
433,277
344,341
225,277
325,255
313,344
345,305
222,236
241,429
223,247
434,321
442,309
223,676
231,280
134,206
313,289
324,272
445,360
443,346
313,248
223,247
325,245
421,338
425,335
313,317
346,309
225,324
444,265
444,345
324,314
221,480
341,332
121,295
433,582
433,230
325,199
312,162
441,250
322,180
433,358
133,227
326,436
234,547
421,327
133,340
313,70
224,248
211,272
345,321
234,292
344,334
442,268
341,224
426,208
322,512
232,323
412,464
224,254
235,467
332,214
445,268
226,323
426,237
122,416
111,307
141,359
334,171
232,478
315,244
142,355
322,376
231,373
331,239
225,308
223,342
243,259
133,300
321,415
244,314
312,149
223,344
116,253
326,290
222,370
315,305
235,213
125,334
312,287
432,296
433,307
433,500
421,218
314,234
331,370
413,426
222,340
235,417
115,333
432,276
111,245
141,294
342,338
435,274
211,534
225,285
314,258
245,364
313,171
433,488
114,221
114,195
313,172
235,306
235,112
222,321
313,377
212,439
332,237
226,313
433,216
245,348
432,196
145,307
341,310
434,248
346,198
321,44
434,171
413,353
413,299
141,382
423,251
413,293
344,111
445,310
421,258
315,227
114,443
245,269
143,480
442,271
345,281
314,317
426,314
311,59
142,64
322,242
211,343
233,366
415,222
445,399
243,377
441,724
221,299
334,340
131,217
335,290
224,326
133,234
231,276
411,256
213,292
346,442
426,300
315,194
325,436
243,270
116,350
225,392
341,255
313,422
325,237
114,363
326,200
432,320
333,221
423,343
435,348
422,299
331,175
433,205
123,351
333,323
312,201
413,369
116,251
244,468
145,427
243,398
223,246
233,342
444,199
323,195
346,359
433,407
315,368
331,225
426,230
426,258
445,522
334,231
442,510
345,263
444,313
111,221
215,391
312,217
311,373
133,369
142,377
232,357
332,335
423,316
225,244
221,386
442,594
332,270
222,306
325,241
146,359
326,778
313,119
132,328
442,371
223,292
215,376
142,292
322,256
333,301
421,506
315,299
232,310
221,259
142,573
143,328
244,335
314,150
245,303
445,340
232,398
132,300
313,427
343,280
426,196
141,387
132,377
344,291
334,634
324,540
324,432
313,226
432,251
326,356
146,188
332,124
345,313
133,277
143,420
432,390
132,252
122,350
231,246
345,329
421,234
426,321
426,313
227,394
321,347
142,314
223,389
331,187
112,242
333,323
221,370
433,239
235,984
213,490
244,311
125,335
314,237
134,250
326,213
135,296
213,452
213,333
422,345
326,326
325,182
146,500
431,305
221,182
442,368
442,222
235,484
245,271
325,174
315,274
331,451
232,332
214,453
142,188
222,222
223,369
313,175
423,220
235,337
212,368
222,330
322,331
345,314
112,619
123,493
311,267
441,395
411,523
311,248
442,413
211,336
433,528
313,459
132,334
214,332
313,190
433,239
313,273
116,332
432,358
244,259
142,278
413,290
331,237
434,688
345,284
116,292
221,430
331,200
426,506
423,276
213,487
146,270
412,424
233,461
313,131
433,424
413,591
123,270
125,371
222,311
345,161
231,367
143,286
212,533
423,363
145,477
322,349
426,232
315,456
312,289
133,312
334,315
121,442
342,266
212,269
344,353
345,268
344,301
426,371
345,343
411,292
244,471
134,387
134,410
442,341
234,376
133,263
415,248
324,195
441,348
125,323
143,244
227,449
345,257
214,502
346,234
221,286
342,240
211,674
426,183
326,316
313,317
334,524
443,327
322,348
225,318
313,229
426,222
146,267
322,266
423,540
143,190
314,294
114,353
114,521
143,574
215,280
244,355
143,361
415,418
344,368
113,513
331,463
123,525
146,259
122,379
334,218
345,287
315,337
145,260
441,524
143,341
442,327
432,462
142,276
343,292
334,297
445,230
143,433
434,281
435,320
235,423
227,347
325,230
423,208
222,340
234,335
213,557
332,260
333,343
145,396
225,362
321,242
411,1416
341,272
134,245
212,479
315,206
212,558
332,302
334,334
335,1151
435,461
215,410
145,289
442,325
433,357
334,310
131,80
214,259
227,341
332,297
335,730
332,309
332,321
425,263
212,30
333,77
325,205
434,358
425,373
221,401
115,428
341,280
332,212
111,310
331,177
331,581
343,268
441,73
422,439
426,390
312,234
141,145
313,430
432,160
233,279
442,496
311,259
146,498
135,237
122,539
225,365
441,452
433,367
325,200
444,387
134,448
326,234
222,333
421,267
134,367
114,432
245,289
146,450
426,205
116,375
426,197
441,345
322,831
345,155
413,316
435,239
231,236
313,156
141,237
245,323
314,536
231,417
146,266
315,249
244,280
143,323
426,273
434,397
411,373
233,454
142,304
232,161
411,331
443,323
426,297
411,247
426,411
413,392
344,345
221,358
133,76
135,292
115,410
243,389
423,175
231,293
142,290
142,456
143,124
442,273
423,245
211,189
221,305
314,246
346,332
435,386
333,250
433,378
131,226
141,237
214,397
432,456
346,136
411,509
235,429
133,332
234,478
421,316
325,226
235,575
313,378
434,318
315,264
425,412
315,327
212,304
212,533
221,284
411,381
333,265
115,399
234,278
115,185
333,166
241,426
214,464
346,272
223,292
145,417
231,411
116,278
143,470
425,389
121,349
314,310
423,282
244,371
435,229
231,372
423,231
443,612
125,374
431,296
135,294
325,195
125,438
423,326
234,353
111,309
215,556
132,203
413,336
134,315
131,303
332,263
331,316
223,242
122,287
344,380
132,415
325,459
325,398
245,415
313,192
433,481
435,454
344,232
325,220
431,333
231,389
324,371
333,321
313,332
231,312
243,376
122,657
324,564
415,548
313,199
433,319
333,287
321,277
225,366
314,315
423,198
114,368
325,234
412,624
346,397
435,392
423,381
114,374
233,404
114,450
313,344
421,297
113,367
134,248
413,312
241,361
234,243
313,462
245,177
222,307
333,401
141,368
226,401
313,235
226,320
223,590
332,178
443,330
413,347
213,413
435,285
334,260
125,414
435,494
223,333
346,277
346,333
245,326
241,28
442,385
234,366
224,126
332,343
226,382
332,311
142,259
227,417
221,287
331,219
225,585
314,201
116,238
223,221
334,354
133,272
142,347
341,345
133,348
141,410
227,364
325,297
133,366
423,267
241,354
411,463
433,339
314,284
411,310
435,330
213,389
315,365
434,420
234,538
444,339
231,307
425,263
314,264
221,376
114,328
445,393
411,594
326,477
313,230
242,321
212,376
312,236
442,295
435,304
346,298
345,300
435,377
325,245
242,391
323,283
132,381
132,426
444,347
444,558
244,495
442,270
114,342
334,180
314,116
426,257
141,397
415,845
311,425
325,297
142,370
225,254
146,500
112,447
322,374
213,305
322,412
413,431
325,330
133,405
343,261
226,595
411,322
415,228
413,174
421,562
233,277
243,414
245,291
133,341
241,345
121,391
215,236
322,234
142,371
113,696
214,553
421,297
231,424
221,245
132,564
426,227
346,355
224,409
221,264
442,573
211,401
242,543
213,420
445,450
211,243
445,543
413,519
322,303
344,397
214,390
334,277
212,678
422,279
223,550
244,417
232,294
143,278
325,271
243,271
341,236
312,267
331,271
133,364
227,389
313,308
312,255
115,410
441,345
313,365
114,312
141,366
332,281
341,268
421,296
231,386
145,363
134,527
244,417
222,319
243,319
224,360
112,165
423,293
312,216
224,190
143,326
314,270
223,283
325,440
441,300
143,323
132,332
342,260
431,543
113,404
146,310
227,339
435,208
431,311
134,268
411,402
413,325
214,347
215,340
343,312
423,318
211,744
442,282
121,313
314,272
223,292
211,352
244,379
422,315
123,474
411,437
141,275
235,460
116,303
134,238
244,122
313,371
326,266
314,319
332,272
314,342
225,438
223,295
433,504
334,391
322,529
413,439
142,379
435,502
433,251
435,604
433,580
343,466
434,347
227,398
333,736
312,124
435,663
333,680
422,359
123,423
211,311
313,246
443,332
342,398
141,460
313,433
134,382
146,329
441,391
326,261
423,216
346,338
341,566
423,383
222,353
433,397
227,320
235,243
214,524
313,232
221,291
121,237
213,715
213,369
441,572
431,487
135,254
212,380
325,252
315,276
411,364
221,161
333,642
423,355
325,277
311,359
134,442
423,239
432,398
225,269
213,366
115,444
445,261
235,341
214,370
116,364
323,199
112,493
426,490
243,185
315,341
133,196
325,276
444,251
243,398
442,287
244,468
235,317
112,523
141,325
142,263
314,221
333,281
211,464
431,573
426,285
415,339
211,343
227,260
141,370
422,321
212,475
425,533
344,296
442,148
431,316
214,352
325,173
226,361
233,390
245,285
242,442
433,607
325,213
441,386
312,364
116,372
115,194
231,323
313,121
325,197
223,410
223,311
411,259
432,423
133,277
314,272
445,318
232,282
445,348
211,313
231,292
212,362
214,501
421,220
423,262
423,239
441,305
245,261
314,298
413,255
431,320
346,256
233,465
214,261
325,222
325,177
325,195
423,175
244,387
442,263
243,324
234,552
225,249
114,253
313,234
235,347
431,291
324,219
341,313
221,281
323,65
345,254
413,258
244,492
431,334
311,399
141,422
231,401
425,396
226,325
431,635
426,258
225,483
313,231
241,443
325,246
442,196
442,198
211,542
326,478
134,302
133,413
223,291
315,284
243,350
223,327
231,331
225,268
315,285
244,374
225,294
115,308
242,287
343,337
433,410
114,410
116,529
143,368
142,301
142,422
435,337
215,371
132,230
113,236
121,332
432,597
344,390
323,430
344,654
212,265
423,212
314,270
314,409
312,225
426,241
242,426
245,414
123,324
234,111
332,231
314,912
441,327
314,279
445,315
114,331
221,267
245,259
443,391
313,298
325,289
332,340
245,336
116,479
442,387
314,430
232,342
331,216
314,243
344,372
121,438
412,371
342,246
415,245
325,243
132,400
143,400
113,320
422,266
231,409
234,362
123,367
326,269
244,247
442,352
312,319
125,319
112,274
432,311
142,230
227,353
111,404
232,317
143,170
233,286
221,380
145,328
233,307
314,184
433,297
432,429
134,174
123,309
333,369
135,288
323,340
422,277
311,328
431,293
313,308
114,271
221,270
314,378
423,291
315,122
413,404
314,210
233,3023
233,288
244,339
244,465
315,224
222,249
231,324
325,285
235,348
123,264
121,268
132,362
325,190
232,278
423,349
222,300
224,468
412,356
413,414
325,185
315,288
142,473
331,162
311,170
344,540
413,242
312,301
415,467
433,364
113,336
332,558
223,428
426,185
133,376
146,264
313,168
322,297
113,264
426,227
344,273
411,270
313,326
325,328
142,405
144,304
233,309
426,347
445,341
227,285
435,384
131,267
231,591
225,321
114,566
314,264
325,261
411,317
344,294
325,404
141,212
313,263
314,87
313,204
415,290
134,327
314,254
413,339
314,261
322,292
434,313
115,376
413,324
314,243
323,402
123,446
343,615
345,116
331,231
332,373
413,411
334,188
345,282
444,281
134,281
242,353
134,325
415,453
227,412
331,339
313,253
244,306
422,358
144,472
313,181
131,229
415,426
213,425
333,159
133,397
231,437
344,353
244,253
223,277
444,281
444,706
345,218
315,253
314,283
231,481
232,297
325,231
426,250
213,175
231,185
313,239
343,168
321,353
411,476
331,178
215,365
413,550
234,378
426,259
213,506
142,422
413,362
241,280
214,445
314,387
245,435
242,423
211,390
423,726
413,337
231,368
325,257
221,373
146,288
445,352
114,37
121,386
314,284
242,381
431,282
114,388
411,298
221,248
412,275
232,271
242,391
415,542
227,394
132,359
333,600
334,266
314,275
342,369
143,263
324,293
423,203
313,184
334,421
412,523
142,266
315,326
141,255
345,411
231,372
135,296
432,302
222,328
444,386
432,366
325,419
115,308
332,211
314,408
345,190
442,259
311,237
313,204
245,312
413,352
313,170
441,310
324,355
341,386
413,359
325,253
113,403
313,337
442,413
312,379
344,369
323,238
445,390
423,342
212,420
411,724
433,268
143,212
434,300
125,440
425,287
313,175
222,326
234,408
445,437
143,224
322,378
212,314
444,419
332,217
426,399
426,418
211,305
442,512
443,305
312,334
312,245
311,233
312,413
423,246
432,578
435,650
326,267
426,310
245,352
226,182
332,182
413,198
312,383
313,487
231,334
123,413
313,250
146,330
326,454
144,351
344,342
125,262
415,395
435,391
144,310
244,616
113,411
441,449
426,292
314,341
112,338
125,523
142,316
313,252
313,513
231,316
332,270
313,369
213,451
415,402
143,303
312,352
426,390
321,491
332,289
142,435
212,319
445,408
142,366
232,333
234,402
415,162
411,444
334,236
314,210
134,434
343,406
134,299
145,288
131,187
325,260
114,27
332,265
232,267
326,323
326,377
332,236
334,297
111,380
322,389
422,322
222,338
211,489
226,305
435,232
245,240
111,390
221,242
314,227
114,321
143,304
431,231
134,191
314,298
231,231
134,203
322,573
234,129
321,357
313,391
333,226
325,189
314,279
313,637
413,372
431,221
244,330
325,338
325,220
133,347
145,417
221,330
232,375
442,289
245,332
343,321
315,239
146,381
121,329
332,333
434,246
113,308
425,285
141,247
423,580
226,98
312,291
225,256
143,305
314,352
223,235
426,96
322,384
115,384
141,296
443,439
125,512
232,252
445,369
345,237
113,321
245,330
435,254
444,640
423,441
233,392
224,295
441,237
415,518
332,252
413,316
132,379
432,338
221,276
314,194
235,280
333,437
444,355
227,334
133,227
142,253
122,288
331,169
214,665
411,530
244,251
211,298
315,221
233,436
114,361
323,526
334,268
132,532
441,356
233,214
411,380
145,371
333,346
442,322
315,294
431,216
314,183
324,314
332,300
223,519
131,365
314,253
313,163
145,389
146,239
343,326
232,301
413,306
333,334
134,258
332,204
115,358
144,280
145,253
245,358
415,285
415,366
443,380
433,358
346,396
114,455
211,439
142,296
411,436
423,398
435,556
315,316
313,438
314,294
145,424
235,314
222,320
431,435
442,274
313,286
223,306
132,360
146,284
213,383
214,453
222,365
113,309
326,268
444,393
313,335
242,397
314,143
426,333
227,276
142,349
132,624
224,447
113,353
332,258
114,301
244,266
144,291
322,325
415,375
313,446
332,340
212,276
233,411
312,180
332,261
426,149
111,336
434,236
315,269
122,374
445,406
226,203
232,335
135,369
314,176
133,344
422,344
314,285
221,367
344,218
242,322
244,421
324,324
116,3726
232,468
331,195
313,424
441,762
145,316
325,311
313,77
233,313
345,374
342,157
132,332
426,280
223,260
343,228
233,398
333,478
415,565
232,31
211,124
116,431
312,476
142,237
325,124
334,258
134,198
425,347
431,530
413,307
331,98
335,753
131,266
321,249
333,309
345,355
115,268
115,456
123,338
133,415
244,244
324,317
325,283
422,292
441,255
325,220
322,420
322,442
422,256
411,394
134,320
141,303
431,390
325,351
314,328
231,314
334,222
244,432
431,364
325,267
423,343
443,226
415,411
214,591
243,295
325,232
227,343
211,387
425,652
146,102
134,272
313,319
243,405
423,298
134,144
213,470
314,162
114,293
121,364
243,370
333,215
243,340
313,646
421,308
312,529
442,310
411,221
332,321
221,267
343,373
343,245
226,329
113,327
243,304
325,352
244,450
322,290
226,276
145,333
114,340
223,393
325,248
423,261
132,247
222,233
433,316
345,244
241,478
142,220
146,281
214,161
313,425
313,539
233,257
334,275
314,251
326,600
234,390
231,450
332,186
345,217
213,275
333,363
314,323
146,300
425,293
431,409
142,235
212,437
244,403
242,367
232,226
231,381
413,457
224,312
426,494
125,432
412,471
334,336
213,351
325,299
431,349
134,509
146,306
315,375
346,394
226,377
313,422
314,214
431,298
114,332
442,269
434,319
442,280
332,284
332,251
231,344
434,368
432,507
324,214
426,289
334,91
333,329
231,397
343,323
326,433
332,312
114,335
421,306
241,685
142,314
413,320
111,461
325,212
426,269
313,500
421,451
333,245
141,186
441,401
322,499
133,272
313,287
313,204
241,385
227,383
227,331
313,374
231,269
314,302
345,308
315,399
133,227
322,382
116,240
212,222
